──────────────────────────────────────────────────────────────────────────────
  UPAT  —  Universal Performance Analysis Tool   (deep profile: tracing + sampling)
──────────────────────────────────────────────────────────────────────────────

==============================================================================
  UPAT detail analysis — BLAS
==============================================================================
 application: /home1/10545/junjiehpc/scilib-prof-rearch/tests/qe/qe-src/q-e-qe-7.3.1/PW/src/pw.x   ranks: 1

  BLAS calls by shape/size
  ──────────────────────────────────────────────────────────────────────────────
   time% group    function[shape]                    count    incl(s)    excl(s)
    0.0% BLAS     zgemm_[m=1172,n=4,k=8]                43     0.0007     0.0007
    0.0% BLAS     zgemm_[m=1162,n=4,k=8]                42     0.0007     0.0007
    0.0% BLAS     zgemm_[m=1157,n=4,k=4]                66     0.0007     0.0007
    0.0% BLAS     zgemm_[m=1167,n=4,k=8]                42     0.0007     0.0007
    0.0% BLAS     zgemm_[m=4,n=8,k=1154]                46     0.0007     0.0007
    0.0% BLAS     zgemm_[m=1164,n=4,k=8]                39     0.0007     0.0007
    0.0% BLAS     zgemm_[m=1159,n=4,k=8]                40     0.0007     0.0007
    0.0% BLAS     zgemm_[m=1160,n=4,k=8]                40     0.0007     0.0007
    0.0% BLAS     zgemm_[m=4,n=8,k=1158]                44     0.0007     0.0007
    0.0% BLAS     zgemm_[m=4,n=8,k=1149]                44     0.0006     0.0006
    0.0% BLAS     zgemm_[m=1147,n=4,k=8]                38     0.0006     0.0006
    0.0% BLAS     zgemm_[m=1161,n=4,k=8]                38     0.0006     0.0006
    0.0% BLAS     zgemm_[m=1145,n=4,k=8]                37     0.0006     0.0006
    0.0% BLAS     zgemm_[m=4,n=4,k=1151]                70     0.0006     0.0006
    0.0% BLAS     idamax_                            30030     0.0006     0.0006
    0.0% BLAS     zgemm_[m=8,n=8,k=1156]                18     0.0005     0.0005
    0.0% BLAS     zgemm_[m=4,n=4,k=1155]                56     0.0005     0.0005
    0.0% BLAS     zgemm_[m=8,n=4,k=1179]                23     0.0005     0.0005
    0.0% BLAS     zgemm_[m=1154,n=4,k=4]                46     0.0005     0.0005
    0.0% BLAS     zgerc_                              7821     0.0005     0.0005
    0.0% BLAS     zgemm_[m=4,n=4,k=1150]                56     0.0005     0.0005
    0.0% BLAS     zgemm_[m=1158,n=4,k=4]                44     0.0005     0.0005
    0.0% BLAS     zgemm_[m=1149,n=4,k=4]                44     0.0004     0.0004
    0.0% BLAS     zgemm_[m=8,n=4,k=1167]                23     0.0004     0.0004
    0.0% BLAS     zgemm_[m=8,n=4,k=1160]                23     0.0004     0.0004
    0.0% BLAS     zgemm_[m=8,n=4,k=1172]                23     0.0004     0.0004
    0.0% BLAS     zgemm_[m=8,n=4,k=1164]                23     0.0004     0.0004
    0.0% BLAS     zgemm_[m=8,n=4,k=1159]                23     0.0004     0.0004
    0.0% BLAS     zgemm_[m=8,n=4,k=1161]                23     0.0004     0.0004
    0.0% BLAS     zgemm_[m=8,n=4,k=1162]                23     0.0004     0.0004
    0.0% BLAS     zgemm_[m=8,n=4,k=1145]                23     0.0004     0.0004
    0.0% BLAS     zgemm_[m=8,n=4,k=1147]                23     0.0004     0.0004
    0.0% BLAS     zgemm_[m=8,n=8,k=1151]                15     0.0004     0.0004
    0.0% BLAS     zgemm_[m=1152,n=1,k=8]                42     0.0004     0.0004
    0.0% BLAS     zgemm_[m=4,n=8,k=1167]                22     0.0004     0.0004
    0.0% BLAS     zgemm_[m=4,n=4,k=1157]                42     0.0004     0.0004
    0.0% BLAS     zgemm_[m=1152,n=8,k=8]                13     0.0004     0.0004
    0.0% BLAS     zgemm_[m=3,n=7,k=1152]                22     0.0003     0.0003
    0.0% BLAS     zgemm_[m=4,n=8,k=1172]                22     0.0003     0.0003
    0.0% BLAS     zgemm_[m=4,n=8,k=1179]                22     0.0003     0.0003
    0.0% BLAS     zgemm_[m=8,n=8,k=1150]                12     0.0003     0.0003
    0.0% BLAS     zgemm_[m=4,n=8,k=1161]                22     0.0003     0.0003
    0.0% BLAS     zgemm_[m=4,n=8,k=1162]                22     0.0003     0.0003
    0.0% BLAS     zgemm_[m=4,n=8,k=1145]                22     0.0003     0.0003
    0.0% BLAS     zgemm_[m=4,n=8,k=1164]                22     0.0003     0.0003
    0.0% BLAS     zgemm_[m=4,n=8,k=1160]                22     0.0003     0.0003
    0.0% BLAS     zgemm_[m=4,n=8,k=1159]                22     0.0003     0.0003
    0.0% BLAS     zgemm_[m=4,n=8,k=1147]                22     0.0003     0.0003
    0.0% BLAS     zgemm_[m=1,n=5,k=1152]                38     0.0003     0.0003
    0.0% BLAS     ztrsm_[m=4,n=4]                      300     0.0003     0.0003
    0.0% BLAS     dznrm2_                             7821     0.0003     0.0003
    0.0% BLAS     zgemm_[m=8,n=2,k=1152]                18     0.0003     0.0003
    0.0% BLAS     zgemm_[m=4,n=1,k=4]                  374     0.0003     0.0003
    0.0% BLAS     zgemm_[m=3,n=7,k=1153]                16     0.0003     0.0003
    0.0% BLAS     zgemm_[m=8,n=8,k=1157]                 9     0.0003     0.0003
    0.0% BLAS     zgemm_[m=2,n=6,k=1152]                32     0.0003     0.0003
    0.0% BLAS     zgemm_[m=1152,n=4,k=7]                15     0.0002     0.0002
    0.0% BLAS     zgemm_[m=4,n=4,k=1158]                28     0.0002     0.0002
    0.0% BLAS     zgemm_[m=1172,n=4,k=4]                22     0.0002     0.0002
    0.0% BLAS     zgemm_[m=8,n=2,k=1153]                15     0.0002     0.0002
    0.0% BLAS     zgemm_[m=4,n=4,k=1154]                28     0.0002     0.0002
    0.0% BLAS     zgemm_[m=8,n=3,k=1152]                11     0.0002     0.0002
    0.0% BLAS     zgemm_[m=4,n=4,k=1149]                28     0.0002     0.0002
    0.0% BLAS     zgemm_[m=1153,n=8,k=8]                 9     0.0002     0.0002
    0.0% BLAS     zgemv_[m=1,n=4]                     1072     0.0002     0.0002
    0.0% BLAS     zgemm_[m=1153,n=1,k=8]                24     0.0002     0.0002
    0.0% BLAS     zgemm_[m=1167,n=4,k=4]                22     0.0002     0.0002
    0.0% BLAS     zgemm_[m=1164,n=4,k=4]                22     0.0002     0.0002
    0.0% BLAS     zgemm_[m=1162,n=4,k=4]                22     0.0002     0.0002
    0.0% BLAS     zgemm_[m=1179,n=4,k=4]                22     0.0002     0.0002
    0.0% BLAS     zgemm_[m=1159,n=4,k=4]                22     0.0002     0.0002
    0.0% BLAS     zgemm_[m=1161,n=4,k=4]                22     0.0002     0.0002
    0.0% BLAS     zgemm_[m=1147,n=4,k=4]                22     0.0002     0.0002
    0.0% BLAS     zgemm_[m=1,n=7,k=1152]                22     0.0002     0.0002
    0.0% BLAS     zaxpy_                             23463     0.0002     0.0002
    0.0% BLAS     zgemm_[m=1160,n=4,k=4]                22     0.0002     0.0002
    0.0% BLAS     zgemm_[m=1145,n=4,k=4]                22     0.0002     0.0002
    0.0% BLAS     zgemm_[m=1,n=7,k=1153]                18     0.0002     0.0002
    0.0% BLAS     zgemm_[m=2,n=6,k=1153]                28     0.0002     0.0002
    0.0% BLAS     zgemm_[m=1152,n=2,k=8]                18     0.0002     0.0002
    0.0% BLAS     zgemm_[m=1152,n=2,k=4]                32     0.0002     0.0002
    0.0% BLAS     zgemm_[m=1152,n=3,k=4]                22     0.0002     0.0002
    0.0% BLAS     zgemv_[m=1153,n=8]                    24     0.0002     0.0002
    0.0% BLAS     zgemm_[m=1152,n=4,k=5]                14     0.0002     0.0002
    0.0% BLAS     zgemm_[m=3,n=7,k=1156]                12     0.0002     0.0002
    0.0% BLAS     zgemm_[m=1156,n=1,k=8]                19     0.0002     0.0002
    0.0% BLAS     zgemm_[m=1152,n=1,k=4]                38     0.0002     0.0002
    0.0% BLAS     zgemm_[m=1153,n=2,k=4]                28     0.0002     0.0002
    0.0% BLAS     zgemm_[m=1152,n=3,k=8]                11     0.0002     0.0002
    0.0% BLAS     zgemm_[m=1153,n=2,k=8]                15     0.0002     0.0002
    0.0% BLAS     zgemm_[m=8,n=3,k=1153]                 8     0.0002     0.0002
    0.0% BLAS     zgemm_[m=1153,n=4,k=7]                11     0.0002     0.0002
    0.0% BLAS     zgemm_[m=8,n=8,k=1154]                 6     0.0002     0.0002
    0.0% BLAS     zgemm_[m=8,n=8,k=1158]                 6     0.0002     0.0002
    0.0% BLAS     zgemm_[m=1151,n=4,k=7]                10     0.0002     0.0002
    0.0% BLAS     zgemm_[m=8,n=8,k=1149]                 6     0.0002     0.0002
    0.0% BLAS     zgemm_[m=3,n=7,k=1167]                10     0.0002     0.0002
    0.0% BLAS     zgemv_[m=1156,n=8]                    19     0.0002     0.0002
    0.0% BLAS     zgemm_[m=3,n=7,k=1155]                10     0.0002     0.0002
    0.0% BLAS     zgemm_[m=1152,n=1,k=6]                22     0.0002     0.0002
    0.0% BLAS     zgemm_[m=8,n=2,k=1156]                10     0.0002     0.0002
    0.0% BLAS     zgemm_[m=1,n=5,k=1156]                18     0.0002     0.0002
    0.0% BLAS     zgemm_[m=1153,n=3,k=4]                16     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1156,n=8,k=8]                 6     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1155,n=4,k=7]                 9     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1157,n=1,k=8]                13     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1150,n=1,k=8]                15     0.0001     0.0001
    0.0% BLAS     zgemm_[m=2,n=6,k=1156]                16     0.0001     0.0001
    0.0% BLAS     zgemm_[m=8,n=2,k=1155]                 9     0.0001     0.0001
    0.0% BLAS     zgemm_[m=8,n=2,k=1151]                 9     0.0001     0.0001
    0.0% BLAS     dnrm2_                              4318     0.0001     0.0001
    0.0% BLAS     zgemm_[m=4,n=4,k=1147]                14     0.0001     0.0001
    0.0% BLAS     zgemm_[m=4,n=2,k=4]                  212     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1153,n=3,k=8]                 8     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1153,n=1,k=6]                18     0.0001     0.0001
    0.0% BLAS     zgemm_[m=8,n=3,k=1156]                 6     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1,n=8,k=1152]                14     0.0001     0.0001
    0.0% BLAS     zgemv_[m=1150,n=8]                    15     0.0001     0.0001
    0.0% BLAS     zgemm_[m=3,n=7,k=1151]                 8     0.0001     0.0001
    0.0% BLAS     zgemm_[m=8,n=3,k=1155]                 5     0.0001     0.0001
    0.0% BLAS     zgemm_[m=4,n=4,k=1179]                14     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1155,n=2,k=8]                 9     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1151,n=8,k=8]                 5     0.0001     0.0001
    0.0% BLAS     zgemm_[m=4,n=4,k=1172]                14     0.0001     0.0001
    0.0% BLAS     zgemm_[m=4,n=4,k=1167]                14     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1,n=7,k=1157]                12     0.0001     0.0001
    0.0% BLAS     zgemm_[m=4,n=4,k=1162]                14     0.0001     0.0001
    0.0% BLAS     zgemm_[m=4,n=4,k=1160]                14     0.0001     0.0001
    0.0% BLAS     zgemm_[m=2,n=6,k=1155]                16     0.0001     0.0001
    0.0% BLAS     zgemm_[m=4,n=4,k=1164]                14     0.0001     0.0001
    0.0% BLAS     zgemm_[m=4,n=4,k=1161]                14     0.0001     0.0001
    0.0% BLAS     zgemm_[m=4,n=4,k=1159]                14     0.0001     0.0001
    0.0% BLAS     zgemm_[m=2,n=6,k=1151]                16     0.0001     0.0001
    0.0% BLAS     zgemm_[m=4,n=4,k=1145]                14     0.0001     0.0001
    0.0% BLAS     ztrsm_[m=7,n=4]                      114     0.0001     0.0001
    0.0% BLAS     zgemm_[m=8,n=8,k=1179]                 3     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1156,n=2,k=8]                10     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1152,n=1,k=7]                14     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1157,n=4,k=7]                 7     0.0001     0.0001
    0.0% BLAS     ztrsm_[m=6,n=4]                      116     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1152,n=4,k=6]                 8     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1155,n=8,k=8]                 4     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1151,n=1,k=8]                12     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1167,n=4,k=7]                 7     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1150,n=8,k=8]                 4     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1,n=8,k=1153]                12     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1156,n=3,k=8]                 6     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1156,n=3,k=4]                12     0.0001     0.0001
    0.0% BLAS     zgemm_[m=8,n=3,k=1167]                 5     0.0001     0.0001
    0.0% BLAS     zscal_                              8721     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1,n=5,k=1153]                14     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1,n=5,k=1150]                14     0.0001     0.0001
    0.0% BLAS     dscal_                             17163     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1151,n=2,k=8]                 9     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1158,n=1,k=8]                11     0.0001     0.0001
    0.0% BLAS     zgemv_[m=1157,n=8]                    13     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1,n=7,k=1151]                10     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1156,n=2,k=4]                16     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1155,n=2,k=4]                16     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1151,n=2,k=4]                16     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1150,n=4,k=7]                 6     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1155,n=3,k=8]                 5     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1153,n=1,k=7]                12     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1156,n=4,k=7]                 6     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1167,n=3,k=4]                10     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1157,n=1,k=6]                12     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1155,n=1,k=8]                10     0.0001     0.0001
    0.0% BLAS     zgemm_[m=3,n=7,k=1150]                 6     0.0001     0.0001
    0.0% BLAS     zdscal_                             7821     0.0001     0.0001
    0.0% BLAS     zgemv_[m=1158,n=8]                    11     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1156,n=4,k=5]                 7     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1155,n=3,k=4]                10     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1,n=6,k=1152]                10     0.0001     0.0001
    0.0% BLAS     zgemm_[m=4,n=8,k=4]                  120     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1156,n=1,k=4]                18     0.0001     0.0001
    0.0% BLAS     zgemm_[m=8,n=8,k=1162]                 3     0.0001     0.0001
    0.0% BLAS     zgemm_[m=8,n=3,k=1151]                 4     0.0001     0.0001
    0.0% BLAS     zgemm_[m=8,n=8,k=1159]                 3     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1,n=7,k=1156]                 8     0.0001     0.0001
    0.0% BLAS     zgemm_[m=8,n=8,k=1164]                 3     0.0001     0.0001
    0.0% BLAS     zgemm_[m=8,n=8,k=1145]                 3     0.0001     0.0001
    0.0% BLAS     zgemm_[m=8,n=8,k=1161]                 3     0.0001     0.0001
    0.0% BLAS     zgemm_[m=8,n=8,k=1160]                 3     0.0001     0.0001
    0.0% BLAS     zgemm_[m=8,n=8,k=1172]                 3     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1167,n=3,k=8]                 5     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1,n=7,k=1150]                 8     0.0001     0.0001
    0.0% BLAS     zgemm_[m=8,n=8,k=1167]                 3     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1153,n=4,k=6]                 6     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1157,n=8,k=8]                 3     0.0001     0.0001
    0.0% BLAS     zgemm_[m=8,n=8,k=1147]                 3     0.0001     0.0001
    0.0% BLAS     zdotc_                              7821     0.0001     0.0001
    0.0% BLAS     zgemv_[m=1155,n=8]                    10     0.0001     0.0001
    0.0% BLAS     zgemm_[m=8,n=2,k=1157]                 5     0.0001     0.0001
    0.0% BLAS     zgemm_[m=4,n=3,k=4]                  116     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1,n=5,k=1155]                10     0.0001     0.0001
    0.0% BLAS     zgemm_[m=2,n=6,k=1157]                10     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1,n=8,k=1156]                 8     0.0001     0.0001
    0.0% BLAS     ztrsm_[m=5,n=4]                       79     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1,n=5,k=1157]                10     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1156,n=1,k=6]                 8     0.0001     0.0001
    0.0% BLAS     zgemm_[m=2,n=6,k=1150]                10     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1151,n=1,k=6]                10     0.0001     0.0001
    0.0% BLAS     zgemm_[m=8,n=2,k=1150]                 5     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1151,n=3,k=4]                 8     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1155,n=4,k=5]                 4     0.0001     0.0001
    0.0% BLAS     zgemm_[m=8,n=2,k=1172]                 4     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1155,n=4,k=6]                 5     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1152,n=1,k=5]                10     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1150,n=1,k=4]                14     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1151,n=4,k=6]                 5     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1156,n=1,k=7]                 8     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1158,n=4,k=7]                 4     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1153,n=4,k=5]                 5     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1153,n=1,k=4]                14     0.0001     0.0001
    0.0% BLAS     zgemm_[m=3,n=7,k=1179]                 4     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1150,n=2,k=4]                10     0.0001     0.0001
    0.0% BLAS     zgemm_[m=3,n=7,k=1158]                 4     0.0001     0.0001
    0.0% BLAS     zgemm_[m=3,n=7,k=1172]                 4     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1,n=5,k=1158]                 8     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1151,n=3,k=8]                 4     0.0001     0.0001
    0.0% BLAS     zgemm_[m=8,n=3,k=1150]                 3     0.0001     0.0001
    0.0% BLAS     zgemm_[m=3,n=7,k=1149]                 4     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1157,n=2,k=4]                10     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1,n=7,k=1158]                 6     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1,n=5,k=1151]                 8     0.0001     0.0001
    0.0% BLAS     zgemm_[m=8,n=2,k=1159]                 4     0.0001     0.0001
    0.0% BLAS     zgemm_[m=8,n=2,k=1162]                 4     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1,n=7,k=1155]                 6     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1156,n=4,k=6]                 4     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1157,n=2,k=8]                 5     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1150,n=2,k=8]                 5     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1150,n=1,k=6]                 8     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1150,n=4,k=6]                 4     0.0001     0.0001
    0.0% BLAS     zgemv_[m=1149,n=8]                     4     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1,n=6,k=1151]                 6     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1,n=6,k=1150]                 6     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1,n=6,k=1156]                 4     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1149,n=8,k=8]                 2     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1150,n=3,k=4]                 6     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1150,n=4,k=5]                 4     0.0001     0.0001
    0.0% BLAS     zgemv_[m=4,n=4]                     1072     0.0001     0.0001
    0.0% BLAS     zgemm_[m=1,n=8,k=1167]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1154,n=8,k=8]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1157,n=1,k=4]                10     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1161,n=4,k=7]                 3     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1149,n=1,k=8]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1172,n=4,k=7]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1164,n=1,k=8]                 5     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1150,n=3,k=8]                 3     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1172,n=2,k=8]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1172,n=1,k=8]                 5     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1155,n=1,k=4]                10     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1162,n=2,k=8]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=2,n=6,k=1172]                 6     0.0000     0.0000
    0.0% BLAS     zgemm_[m=8,n=2,k=1167]                 3     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1159,n=2,k=8]                 4     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1,n=5,k=1179]                 6     0.0000     0.0000
    0.0% BLAS     zgemm_[m=8,n=2,k=1149]                 3     0.0000     0.0000
    0.0% BLAS     zgemm_[m=2,n=6,k=1159]                 6     0.0000     0.0000
    0.0% BLAS     zgemm_[m=2,n=6,k=1167]                 6     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1154,n=4,k=7]                 3     0.0000     0.0000
    0.0% BLAS     zgemm_[m=2,n=6,k=1162]                 6     0.0000     0.0000
    0.0% BLAS     zgemm_[m=8,n=3,k=1179]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=2,n=6,k=1149]                 6     0.0000     0.0000
    0.0% BLAS     zgemm_[m=8,n=2,k=1160]                 3     0.0000     0.0000
    0.0% BLAS     zgemv_[m=2,n=4]                     1072     0.0000     0.0000
    0.0% BLAS     zgemm_[m=8,n=2,k=1179]                 3     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1158,n=1,k=6]                 6     0.0000     0.0000
    0.0% BLAS     zgemm_[m=8,n=3,k=1172]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=8,n=3,k=1158]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=8,n=3,k=1149]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1158,n=8,k=8]                 2     0.0000     0.0000
    0.0% BLAS     zgemm_[m=1,n=7,k=1161]                 4     0.0000     0.0000
